x,y,z,vx,vy,vz,rho,P
0.120717,0.0466925,-0.130219,-0.0976297,-0.0938058,0.272642,15936.5,2.53972e+07
-0.0460152,0.0578589,0.159939,0.143108,0.0644581,-0.272245,14578.5,2.12532e+07
-0.0176067,0.049778,0.057716,-0.0175416,-0.113977,-0.173501,19041.3,3.62572e+07
0.0497451,-0.0290597,0.0401714,-0.00882481,-0.0683482,-0.0253465,19326,3.73493e+07
-0.133603,-0.071232,-0.106471,0.198009,0.16513,0.185798,14275.9,2.03802e+07
0.146748,-0.0859626,-0.0511169,-0.167641,0.212432,0.193423,14559.1,2.11969e+07
0.020738,-0.0911675,0.167733,-0.0744731,0.25553,-0.222518,13334.4,1.77806e+07
0.130522,0.0617604,0.119205,-0.169605,-0.288697,-0.257757,16322.9,2.66437e+07
0.0419794,-0.105768,0.145506,0.029631,0.202158,-0.185277,13457.8,1.81111e+07
-0.113421,-0.119229,0.0868624,0.288584,0.149105,-0.117135,14966.6,2.24e+07
0.0762552,-1.84789e-15,0.146558,-0.099332,-9.01801e-15,-0.189496,16467.5,2.71178e+07
-0.0556772,-5.37376e-15,0.167593,0.262413,1.52956e-14,-0.121178,13808.9,1.90685e+07
-0.135848,-5.09229e-15,0.112961,0.0611311,-3.65189e-15,-0.351172,17515.1,3.06779e+07
-0.0894352,-3.35294e-16,0.168091,0.227068,4.00923e-14,-0.102015,13657.7,1.86533e+07
-0.131894,-9.73935e-15,-0.051057,0.121222,3.81765e-14,0.0621265,17765.8,3.15625e+07
0.146748,0.0859626,-0.0511169,-0.167641,-0.212432,0.193423,14559.1,2.11969e+07
0.020738,0.0911675,0.167733,-0.0744731,-0.25553,-0.222518,13334.4,1.77806e+07
0.130522,-0.0617604,0.119205,-0.169605,0.288697,-0.257757,16322.9,2.66437e+07
0.0419794,0.105768,0.145506,0.029631,-0.202158,-0.185277,13457.8,1.81111e+07
-0.113421,0.119229,0.0868624,0.288584,-0.149105,-0.117135,14966.6,2.24e+07
0.120717,-0.0466925,-0.130219,-0.0976297,0.0938058,0.272642,15936.5,2.53972e+07
-0.0460152,-0.0578589,0.159939,0.143108,-0.0644581,-0.272245,14578.5,2.12532e+07
-0.0176067,-0.049778,0.057716,-0.0175416,0.113977,-0.173501,19041.3,3.62572e+07
0.0497451,0.0290597,0.0401714,-0.00882481,0.0683482,-0.0253465,19326,3.73493e+07
-0.133603,0.071232,-0.106471,0.198009,-0.16513,0.185798,14275.9,2.03802e+07
0.120717,0.0466925,-0.130219,-0.0976297,-0.0938058,0.272642,15936.5,2.53972e+07
0.038451,0.153947,-0.105132,-0.207924,-0.214412,0.151159,13133.2,1.72482e+07
-0.0176067,0.049778,0.057716,-0.0175416,-0.113977,-0.173501,19041.3,3.62572e+07
-0.0617992,0.11469,-0.137697,0.0777209,-0.162251,0.292001,13480.3,1.81719e+07
-0.133603,-0.071232,-0.106471,0.198009,0.16513,0.185798,14275.9,2.03802e+07
0.146748,-0.0859626,-0.0511169,-0.167641,0.212432,0.193423,14559.1,2.11969e+07
0.0935287,0.118059,-0.106173,-0.158832,-0.0907929,0.147942,14378.8,2.06751e+07
0.130522,0.0617604,0.119205,-0.169605,-0.288697,-0.257757,16322.9,2.66437e+07
-0.132063,0.106294,0.0137411,0.347191,-0.261942,0.0820356,14816.6,2.19531e+07
-0.113421,-0.119229,0.0868624,0.288584,0.149105,-0.117135,14966.6,2.24e+07
0.0762552,-1.96056e-15,0.146558,-0.099332,-8.25459e-15,-0.189496,16467.5,2.71178e+07
0.171848,3.51214e-15,-0.0618208,-0.239329,-4.06839e-14,-0.127051,15971.9,2.55101e+07
-0.135848,-5.08888e-15,0.112961,0.0611311,-3.62975e-15,-0.351172,17515.1,3.06779e+07
-0.098414,6.06109e-16,-0.165749,0.118406,-4.92599e-14,0.389988,13851,1.91851e+07
-0.131894,-9.74037e-15,-0.051057,0.121222,3.81911e-14,0.0621265,17765.8,3.15625e+07
0.146748,0.0859626,-0.0511169,-0.167641,-0.212432,0.193423,14559.1,2.11969e+07
0.0935287,-0.118059,-0.106173,-0.158832,0.0907929,0.147942,14378.8,2.06751e+07
0.130522,-0.0617604,0.119205,-0.169605,0.288697,-0.257757,16322.9,2.66437e+07
-0.132063,-0.106294,0.0137411,0.347191,0.261942,0.0820356,14816.6,2.19531e+07
-0.113421,0.119229,0.0868624,0.288584,-0.149105,-0.117135,14966.6,2.24e+07
0.120717,-0.0466925,-0.130219,-0.0976297,0.0938058,0.272642,15936.5,2.53972e+07
0.038451,-0.153947,-0.105132,-0.207924,0.214412,0.151159,13133.2,1.72482e+07
-0.0176067,-0.049778,0.057716,-0.0175416,0.113977,-0.173501,19041.3,3.62572e+07
-0.0617992,-0.11469,-0.137697,0.0777209,0.162251,0.292001,13480.3,1.81719e+07
-0.133603,0.071232,-0.106471,0.198009,-0.16513,0.185798,14275.9,2.03802e+07
0.107696,0.147517,0.0329516,-0.199651,-0.264659,-0.0662908,14545.6,2.11575e+07
0.0289679,0.167832,0.0895531,-0.00580436,-0.150555,-0.324133,13250.7,1.75582e+07
-0.0363696,0.178805,-0.0110942,0.309776,-0.308997,0.00827299,13968.2,1.95111e+07
-0.0573523,0.173643,0.0500018,0.149211,-0.322789,0.0199083,13689.2,1.87393e+07
-0.0192779,0.0662463,-0.020848,-0.0430569,0.0188927,-0.00528176,20085.3,4.03418e+07
0.162988,-0.0695149,0.0321746,-0.219811,-0.00303123,-0.103497,14728.6,2.16931e+07
0.110529,0.101749,0.0989902,-0.160104,-0.0954141,-0.266326,14768.8,2.18118e+07
0.0630714,0.166925,-0.0386604,-0.221073,-0.244911,0.176863,16647.3,2.77133e+07
-0.13841,0.0750141,0.108217,0.179016,0.18349,-0.254941,15545.4,2.41659e+07
-0.101878,0.145046,-0.0428847,0.210249,-0.336743,0.00795201,15037.9,2.26138e+07
0.0965185,9.47324e-15,0.0173486,-0.408451,5.66036e-14,-0.118031,16516.3,2.72789e+07
0.0464055,1.93704e-15,0.177711,-0.0997493,-2.13823e-16,-0.284482,14760.5,2.17872e+07
-0.049875,-6.68745e-17,-0.0549391,0.221789,4.42831e-14,0.240921,21156.8,4.47612e+07
-0.00678882,-2.98031e-16,0.164544,0.330664,3.15623e-14,-0.148943,15020.2,2.25607e+07
-0.0803055,2.25539e-15,0.0279916,0.351245,1.09396e-14,-0.0921835,16292.4,2.65441e+07
0.162988,0.0695149,0.0321746,-0.219811,0.00303123,-0.103497,14728.6,2.16931e+07
0.110529,-0.101749,0.0989902,-0.160104,0.0954141,-0.266326,14768.8,2.18118e+07
0.0630714,-0.166925,-0.0386604,-0.221073,0.244911,0.176863,16647.3,2.77133e+07
-0.13841,-0.0750141,0.108217,0.179016,-0.18349,-0.254941,15545.4,2.41659e+07
-0.101878,-0.145046,-0.0428847,0.210249,0.336743,0.00795201,15037.9,2.26138e+07
0.107696,-0.147517,0.0329516,-0.199651,0.264659,-0.0662908,14545.6,2.11575e+07
0.0289679,-0.167832,0.0895531,-0.00580436,0.150555,-0.324133,13250.7,1.75582e+07
-0.0363696,-0.178805,-0.0110942,0.309776,0.308997,0.00827299,13968.2,1.95111e+07
-0.0573523,-0.173643,0.0500018,0.149211,0.322789,0.0199083,13689.2,1.87393e+07
-0.0192779,-0.0662463,-0.020848,-0.0430569,-0.0188927,-0.00528176,20085.3,4.03418e+07
0.107696,0.147517,0.0329516,-0.199651,-0.264659,-0.0662908,14545.6,2.11575e+07
-0.021202,0.0856986,-0.158181,0.106376,-0.0779231,0.23391,13344,1.78063e+07
-0.0363696,0.178805,-0.0110942,0.309776,-0.308997,0.00827299,13968.2,1.95111e+07
-0.0650188,0.144842,-0.104522,0.193376,-0.219561,0.106952,15158.7,2.29788e+07
-0.0192779,0.0662463,-0.020848,-0.0430569,0.0188927,-0.00528176,20085.3,4.03418e+07
0.162988,-0.0695149,0.0321746,-0.219811,-0.00303123,-0.103497,14728.6,2.16931e+07
0.077205,0.0477912,-0.123945,-0.206601,-0.0278106,0.211164,14971.7,2.24151e+07
0.0630714,0.166925,-0.0386604,-0.221073,-0.244911,0.176863,16647.3,2.77133e+07
-0.00625676,0.0532605,-0.138385,0.112495,0.0855041,0.246988,15198.4,2.3099e+07
-0.101878,0.145046,-0.0428847,0.210249,-0.336743,0.00795201,15037.9,2.26138e+07
0.0965185,9.48988e-15,0.0173486,-0.408451,5.67237e-14,-0.118031,16516.3,2.72789e+07
-0.0356608,1.57524e-15,-0.155349,0.0895591,-1.55149e-14,0.157573,15029.6,2.2589e+07
-0.049875,-1.1621e-16,-0.0549391,0.221789,4.39771e-14,0.240921,21156.8,4.47612e+07
-0.112839,1.01049e-14,-0.162254,0.0195467,-1.33133e-14,0.262366,14113.5,1.99191e+07
-0.0803055,2.16922e-15,0.0279916,0.351245,1.0695e-14,-0.0921835,16292.4,2.65441e+07
0.162988,0.0695149,0.0321746,-0.219811,0.00303123,-0.103497,14728.6,2.16931e+07
0.077205,-0.0477912,-0.123945,-0.206601,0.0278106,0.211164,14971.7,2.24151e+07
0.0630714,-0.166925,-0.0386604,-0.221073,0.244911,0.176863,16647.3,2.77133e+07
-0.00625676,-0.0532605,-0.138385,0.112495,-0.0855041,0.246988,15198.4,2.3099e+07
-0.101878,-0.145046,-0.0428847,0.210249,0.336743,0.00795201,15037.9,2.26138e+07
0.107696,-0.147517,0.0329516,-0.199651,0.264659,-0.0662908,14545.6,2.11575e+07
-0.021202,-0.0856986,-0.158181,0.106376,0.0779231,0.23391,13344,1.78063e+07
-0.0363696,-0.178805,-0.0110942,0.309776,0.308997,0.00827299,13968.2,1.95111e+07
-0.0650188,-0.144842,-0.104522,0.193376,0.219561,0.106952,15158.7,2.29788e+07
-0.0192779,-0.0662463,-0.020848,-0.0430569,-0.0188927,-0.00528176,20085.3,4.03418e+07
-0.0520604,-0.10848,0.141066,-0.130165,0.0191698,-0.160063,13924.9,1.93901e+07
0.0612433,0.115111,-0.00896949,-0.147243,-0.345234,0.13596,17866.7,3.19218e+07
0.0477999,-0.00792928,-0.048433,0.0827976,0.024878,0.0428138,19695.5,3.87912e+07
-0.181518,0.0804395,0.00632586,0.241657,-0.245217,0.0405907,16935.3,2.86805e+07
0.0184639,-0.119114,0.0828547,-0.0255224,0.185519,-0.362784,14020,1.9656e+07
0.00445679,-0.167025,0.0709375,-0.0143912,0.156262,-0.284408,13653.9,1.8643e+07
-0.00831378,0.0124456,0.0220709,-0.0844103,0.0995383,0.0994887,20478.4,4.19366e+07
0.0101672,-0.124834,-0.141825,0.0231683,0.198783,0.254273,15260.9,2.32894e+07
0.0143824,0.0692842,-0.0561785,-0.0646709,-0.152283,0.214172,19549.7,3.82189e+07
-0.149191,-0.0792844,-0.0131295,0.286028,0.268189,0.0201102,14382.8,2.06865e+07
0.182299,-7.57709e-16,0.0169876,-0.24068,-4.33341e-14,-0.120831,15282.8,2.33563e+07
0.0508279,-4.00522e-15,-0.183099,-0.116994,-1.35974e-15,0.104126,14572.5,2.12357e+07
0.00749378,-5.52716e-15,-0.186003,0.171069,5.52899e-15,0.0906915,13663.6,1.86695e+07
-0.193227,1.00744e-14,-0.0201516,0.283828,-3.06353e-14,0.0152491,14154,2.00337e+07
-0.180522,2.87933e-15,0.0705157,0.24711,7.4119e-15,-0.487194,13921.7,1.93813e+07
0.00445679,0.167025,0.0709375,-0.0143912,-0.156262,-0.284408,13653.9,1.8643e+07
-0.00831378,-0.0124456,0.0220709,-0.0844103,-0.0995383,0.0994887,20478.4,4.19366e+07
0.0101672,0.124834,-0.141825,0.0231683,-0.198783,0.254273,15260.9,2.32894e+07
0.0143824,-0.0692842,-0.0561785,-0.0646709,0.152283,0.214172,19549.7,3.82189e+07
-0.149191,0.0792844,-0.0131295,0.286028,-0.268189,0.0201102,14382.8,2.06865e+07
-0.0520604,0.10848,0.141066,-0.130165,-0.0191698,-0.160063,13924.9,1.93901e+07
0.0612433,-0.115111,-0.00896949,-0.147243,0.345234,0.13596,17866.7,3.19218e+07
0.0477999,0.00792928,-0.048433,0.0827976,-0.024878,0.0428138,19695.5,3.87912e+07
-0.181518,-0.0804395,0.00632586,0.241657,0.245217,0.0405907,16935.3,2.86805e+07
0.0184639,0.119114,0.0828547,-0.0255224,-0.185519,-0.362784,14020,1.9656e+07
